Category,Subcategory,Name,Scientific name,Life list date,Life list location,CA obsv (RG 7.3.24),Bay obsv (RG 7.3.24),Bay peak month,Notes
Damselflies,Narrow-winged Damselflies,Exclamation Damsel,Zoniagrion exclamationis,#N/A,,213,205,5,
Damselflies,Narrow-winged Damselflies,Blue-ringed Dancer,Argia sedula,#N/A,,200,0,,
Damselflies,Spreadwings & Allies,Emerald Spreadwing,Lestes dryas,#N/A,,199,0,,
Damselflies,Narrow-winged Damselflies,Arroyo Bluet,Enallagma praevarum,#N/A,,191,82,5,
Damselflies,Spreadwings & Allies,Northern Spreadwing,Lestes disjunctus,2024-09-02,US-CA,168,53,,
Damselflies,Narrow-winged Damselflies,Powdered Dancer,Argia moesta,2024-07-02,US-GA,143,0,,
Damselflies,Narrow-winged Damselflies,Western Red Damsel,Amphiagrion abbreviatum,#N/A,,141,2,,
Damselflies,Spreadwings & Allies,Black Spreadwing,Lestes stultus,2025-06-22,US-CA,134,96,,
Damselflies,Narrow-winged Damselflies,Lavender Dancer,Argia hinei,#N/A,,133,0,,
Damselflies,Spreadwings & Allies,Great Spreadwing,Archilestes grandis,#N/A,,126,10,,
Damselflies,Narrow-winged Damselflies,Desert Forktail,Ischnura barberi,#N/A,,121,1,,
Damselflies,Narrow-winged Damselflies,Northern Bluet,Enallagma annexum,2024-07-18,CA-AB,79,12,,
Damselflies,Narrow-winged Damselflies,Paiute Dancer,Argia alberta,#N/A,,76,0,,
Damselflies,Narrow-winged Damselflies,Swift Forktail,Ischnura erratica,#N/A,,53,10,,
Damselflies,Broad-winged Damselflies,River Jewelwing,Calopteryx aequabilis,#N/A,,45,0,,
Damselflies,Narrow-winged Damselflies,San Francisco Forktail,Ischnura gemina,#N/A,,45,45,,
Damselflies,Narrow-winged Damselflies,Double-striped Bluet,Enallagma basidens,#N/A,,43,0,,
Damselflies,Narrow-winged Damselflies,Aztec Dancer,Argia nahuana,#N/A,,40,4,,
Damselflies,Spreadwings & Allies,Lyre-tipped Spreadwing,Lestes unguiculatus,#N/A,,26,0,,
Damselflies,Narrow-winged Damselflies,Alkali Bluet,Enallagma clausum,#N/A,,25,0,,
Damselflies,Narrow-winged Damselflies,River Bluet,Enallagma anna,#N/A,,22,0,,
Damselflies,Narrow-winged Damselflies,Citrine Forktail,Ischnura hastata,#N/A,,20,0,,
Damselflies,Narrow-winged Damselflies,Boreal Bluet,Enallagma boreale,#N/A,,14,1,,
Damselflies,Narrow-winged Damselflies,Taiga Bluet,Coenagrion resolutum,#N/A,,11,0,,
Dragonflies,Skimmers,Flame Skimmer,Libellula saturata,2023-08-12,US-CA,"8,494","3,243",,
Dragonflies,Skimmers,Variegated Meadowhawk,Sympetrum corruptum,2023-08-16,US-CA,"8,331","3,114",,
Dragonflies,Skimmers,Blue Dasher,Pachydiplax longipennis,2024-06-22,US-RI,"4,905","1,386",,
Dragonflies,Darners,Common Green Darner,Anax junius,2024-06-01,US-CA,"4,195","1,480",,
Dragonflies,Darners,Blue-eyed Darner,Rhionaeschna multicolor,2023-08-16,US-CA,"3,141","1,640",,
Dragonflies,Skimmers,Cardinal Meadowhawk,Sympetrum illotum,2023-08-17,US-CA,"2,322","1,521",,
Dragonflies,Skimmers,Common Whitetail,Plathemis lydia,2024-03-16,US-TX,"1,818","1,157",,
Dragonflies,Skimmers,Widow Skimmer,Libellula luctuosa,2024-06-08,US-CA,"1,563",909,,
Dragonflies,Skimmers,Western Pondhawk,Erythemis collocata,2024-05-30,US-CA,"1,530",577,,
Dragonflies,Skimmers,Black Saddlebags,Tramea lacerata,2024-06-14,US-CA,"1,464",668,,
Dragonflies,Skimmers,Neon Skimmer,Libellula croceipennis,#N/A,,"1,151",1,,LA/San Diego
Dragonflies,Skimmers,Red Rock Skimmer,Paltothemis lineatipes,#N/A,,"1,111",144,6,Sunol Regional Wilderness
Dragonflies,Skimmers,Eight-spotted Skimmer,Libellula forensis,2024-06-01,US-CA,"1,064",555,,
Dragonflies,Skimmers,Twelve-spotted Skimmer,Libellula pulchella,2024-07-26,US-CA,"1,006",247,,
Dragonflies,Spiketails,Pacific Spiketail,Cordulegaster dorsalis,2024-06-06,US-CA,"1,001",569,,
Dragonflies,Skimmers,Mexican Amberwing,Perithemis intensa,#N/A,,885,0,,
Dragonflies,Skimmers,Spot-winged Glider,Pantala hymenaea,2024-06-25,US-RI,775,201,,
Dragonflies,Skimmers,Striped Meadowhawk,Sympetrum pallipes,2024-08-20,US-CA,716,230,,
Dragonflies,Clubtails,Grappletail,Octogomphus specularis,2025-06-21,US-CA,687,304,,
Dragonflies,Clubtails,Pacific Clubtail,Phanogomphus kurilis,2025-05-31,US-CA,637,403,,
Dragonflies,Skimmers,Four-spotted Skimmer,Libellula quadrimaculata,2023-08-19,US-CA,597,0,,
Dragonflies,Skimmers,Wandering Glider,Pantala flavescens,2024-04-24,JP-47,596,102,,
Dragonflies,Darners,California Darner,Rhionaeschna californica,#N/A,,547,358,4,
Dragonflies,Skimmers,Red-tailed Pennant,Brachymesia furcata,#N/A,,531,0,,
Dragonflies,Skimmers,Red Saddlebags,Tramea onusta,2024-06-24,US-RI,465,34,,
Dragonflies,Skimmers,Red-veined Meadowhawk,Sympetrum madidum,#N/A,,302,130,5,
Dragonflies,Clubtails,Gray Sanddragon,Progomphus borealis,#N/A,,263,12,,
Dragonflies,Clubtails,Bison Snaketail,Ophiogomphus bison,#N/A,,232,66,5,
Dragonflies,Skimmers,Roseate Skimmer,Orthemis ferruginea,2024-03-16,US-TX,220,1,,
Dragonflies,Petaltails,Black Petaltail,Tanypteryx hageni,#N/A,,211,6,,
Dragonflies,Skimmers,Band-winged Meadowhawk,Sympetrum semicinctum,2025-06-22,US-CA,211,9,,
Dragonflies,Emerald Dragonflies,American Emerald,Cordulia shurtleffii,#N/A,,192,0,,
Dragonflies,Skimmers,Chalk-fronted Corporal,Ladona julia,#N/A,,168,0,,
Dragonflies,Skimmers,Pale-faced Clubskimmer,Brechmorhoga mendax,#N/A,,166,19,,
Dragonflies,Darners,Paddle-tailed Darner,Aeshna palmata,2024-07-18,CA-AB,163,30,,
Dragonflies,Skimmers,Desert Whitetail,Plathemis subornata,#N/A,,161,0,,
Dragonflies,Clubtails,White-belted Ringtail,Erpetogomphus compositus,#N/A,,156,1,,
Dragonflies,Emerald Dragonflies,Beaverpond Baskettail,Epitheca canis,2026-04-26,,155,88,4,
Dragonflies,Skimmers,Hoary Skimmer,Libellula nodisticta,#N/A,,153,1,,
Dragonflies,Darners,Walker's Darner,Aeshna walkeri,#N/A,,152,60,10,
Dragonflies,Skimmers,Dot-tailed Whiteface,Leucorrhinia intacta,#N/A,,132,0,,
Dragonflies,Skimmers,Crimson-ringed Whiteface,Leucorrhinia glacialis,2024-07-16,CA-AB,130,0,,
Dragonflies,Darners,Giant Darner,Anax walsinghami,#N/A,,111,4,,
Dragonflies,Skimmers,Comanche Skimmer,Libellula comanche,#N/A,,111,0,,
Dragonflies,Darners,Shadow Darner,Aeshna umbrosa,2024-09-21,US-CA,110,15,,
Dragonflies,Darners,Variable Darner,Aeshna interrupta,#N/A,,106,0,,
Dragonflies,Clubtails,Sinuous Snaketail,Ophiogomphus occidentis,#N/A,,85,36,,
Dragonflies,Cruisers,Western River Cruiser,Macromia magnifica,#N/A,,84,25,,
Dragonflies,Skimmers,White-faced Meadowhawk,Sympetrum obtrusum,2025-08-10,US-RI,82,0,,
Dragonflies,Skimmers,Saffron-winged Meadowhawk,Sympetrum costiferum,#N/A,,82,0,,
Dragonflies,Skimmers,Marl Pennant,Macrodiplax balteata,#N/A,,67,0,,
Dragonflies,Skimmers,Black Meadowhawk,Sympetrum danae,2023-09-06,NO-03,65,0,,
Dragonflies,Emerald Dragonflies,Mountain Emerald,Somatochlora semicircularis,#N/A,,57,0,,
Dragonflies,Skimmers,Hudsonian Whiteface,Leucorrhinia hudsonica,2023-08-06,US-CA,56,0,,
Dragonflies,Skimmers,Bleached Skimmer,Libellula composita,#N/A,,49,0,,
Dragonflies,Clubtails,Serpent Ringtail,Erpetogomphus lampropeltis,#N/A,,44,0,,
Dragonflies,Clubtails,Great Basin Snaketail,Ophiogomphus morrisoni,#N/A,,37,0,,
Dragonflies,Clubtails,Olive Clubtail,Stylurus olivaceus,#N/A,,35,16,,
Dragonflies,Clubtails,Brimstone Clubtail,Stylurus intricatus,#N/A,,35,0,,
Dragonflies,Clubtails,Russet-tipped Clubtail,Stylurus plagiatus,#N/A,,34,0,,
Dragonflies,Skimmers,Autumn Meadowhawk,Sympetrum vicinum,2023-11-19,US-OH,30,0,,
Dragonflies,Emerald Dragonflies,Spiny Baskettail,Epitheca spinigera,#N/A,,18,0,,
Dragonflies,Skimmers,Cherry-faced Meadowhawk,Sympetrum internum,2024-07-21,CA-AB,18,0,,
Dragonflies,Skimmers,Filigree Skimmer,Pseudoleon superbus,#N/A,,14,0,,
Dragonflies,Skimmers,Great Pondhawk,Erythemis vesiculosa,#N/A,,10,0,,
Dragonflies,Skimmers,Striped Saddlebags,Tramea darwini,#N/A,,10,0,,
Flowers,Monkeyflowers,Orange Bush Monkeyflower,Diplacus aurantiacus,2023-04-23,US-CA,"29,788","22,417",,
Flowers,Hellebores & Trilliums,Pacific Trillium,Trillium ovatum,2026-04-03,US-CA,"15,461","9,723",,
Flowers,Hellebores & Trilliums,Fremont's Death Camas,Toxicoscordion fremontii,2026-03-21,US-CA,"10,797","7,982",,
Flowers,Lilies,White Globe Lily,Calochortus albus,2025-04-23,US-CA,"9,328","4,746",,
Flowers,Monkeyflowers,Red Bush Monkeyflower,Diplacus puniceus,#N/A,,"9,249",1,,
Flowers,Lilies,Checker Lily,Fritillaria affinis,2025-03-21,US-CA,"9,199","8,063",,
Flowers,Monkeyflowers,Seep Monkeyflower,Erythranthe guttata,2024-06-03,US-CA,"8,576","3,578",,
Flowers,Violets,California Golden Violet,Viola pedunculata,2025-04-23,US-CA,"8,518","4,451",,
Flowers,Clarkias,Elegant Clarkia,Clarkia unguiculata,2025-05-26,US-CA,"7,856","3,360",,
Flowers,Monkeyflowers,Scarlet Monkeyflower,Erythranthe cardinalis,#N/A,,"7,476","1,212",7,Try Lake Anza or Mt Diablo in July
Flowers,Clarkias,Winecup Clarkia,Clarkia purpurea,2024-05-22,US-CA,"7,415","3,209",,
Flowers,Monkeyflowers,Southern Bush Monkeyflower,Diplacus longiflorus,#N/A,,"6,819",0,,
Flowers,Lilies,Yellow Mariposa Lily,Calochortus luteus,2024-06-16,US-CA,"6,789","5,623",,
Flowers,Hellebores & Trilliums,Corn Lily,Veratrum californicum,2023-08-06,US-CA,"6,377",0,,
Flowers,Hellebores & Trilliums,Giant Wakerobin,Trillium chloropetalum,2024-02-25,US-CA,"5,964","5,738",,
Flowers,Lilies,Splendid Mariposa Lily,Calochortus splendens,#N/A,,"5,885",97,6,
Flowers,Clarkias,Ruby Chalice Clarkia,Clarkia rubicunda,2023-08-16,US-CA,"5,249","5,198",,
Flowers,Lilies,California Fetid Adderstongue,Scoliopus bigelovii,2026-03-21,US-CA,"5,011","4,140",,
Flowers,Monkeyflowers,Bigelow's Monkeyflower,Diplacus bigelovii,2025-05-18,US-CA,"4,904",0,,
Flowers,Lilies,Leichtlin's Mariposa Lily,Calochortus leichtlinii,2023-08-06,US-CA,"4,870",0,,
Flowers,Violets,Redwood Violet,Viola sempervirens,2026-04-23,US-CA,"4,788","3,236",,
Flowers,Lilies,Butterfly Mariposa Lily,Calochortus venustus,2024-05-22,US-CA,"4,572","1,476",,
Flowers,Lilies,Andrews' Clintonia,Clintonia andrewsiana,2026-04-23,US-CA,"4,331","2,869",,"Oak Hills (Reinhardt/Chabot), Marin"
Flowers,Violets,Goosefoot Violet,Viola purpurea,2026-03-07,US-CA,"3,780",404,,
Flowers,Orchids,Spotted Coralroot,Corallorhiza maculata,2026-04-17,US-CA,"3,775","1,660",5,
Flowers,Violets,Western Heart's Ease,Viola ocellata,2026-04-10,US-CA,"3,759","3,259",,
Flowers,Orchids,Broad-leaved Helleborine,Epipactis helleborine,2024-08-09,US-CA,"3,693","3,528",,
Flowers,Lilies,Diogenes' Lantern,Calochortus amabilis,2025-04-19,US-CA,"3,568","2,785",,
Flowers,Lilies,Weed's Mariposa Lily,Calochortus weedii,#N/A,,"3,523",0,,San Diego
Flowers,Lilies,Tolmie's Pussy Ears,Calochortus tolmiei,2023-04-29,US-CA,"3,325","1,964",,
Flowers,Lilies,Leopard Lily,Lilium pardalinum,#N/A,,"3,273","1,084",6,
Flowers,Orchids,Fairy-Slipper,Calypso bulbosa,2026-03-14,US-CA,"3,258","2,052",,
Flowers,Orchids,White Bog Orchid,Platanthera dilatata,#N/A,,"3,254",171,6,
Flowers,Lilies,Humboldt's Lily,Lilium humboldtii,2025-05-31,US-CA,"3,077",2,,"Nevada City, South Coast hills"
Flowers,Clarkias,Diamond Clarkia,Clarkia rhomboidea,#N/A,,"2,930",46,,
Flowers,Lilies,Hooker's Fairybells,Prosartes hookeri,2026-03-21,US-CA,"2,749","2,185",,
Flowers,Violets,Stream Violet,Viola glabella,2026-04-23,US-CA,"2,747","1,647",,
Flowers,Monkeyflowers,Wide-throated Yellow Monkeyflower,Diplacus brevipes,#N/A,,"2,719",0,,
Flowers,Monkeyflowers,Primrose Monkeyflower,Erythranthe primuloides,2025-08-06,US-CA,"2,692",0,,
Flowers,Lilies,Catalina Mariposa Lily,Calochortus catalinae,#N/A,,"2,686",0,,
Flowers,Clarkias,Red Ribbons,Clarkia concinna,2024-06-06,US-CA,"2,583","2,052",,
Flowers,Bellflowers,California Harebell,Smithiastrum prenanthoides,#N/A,,"2,447","1,420",7,Mt Tam
Flowers,Violets,Pine Violet,Viola lobata,#N/A,,"2,414",477,4,
Flowers,Lilies,Clay Mariposa Lily,Calochortus argillosus,2025-07-03,US-CA,"2,299","1,947",,
Flowers,Orchids,Western Rattlesnake Plantain,Goodyera oblongifolia,2024-08-03,US-CA,"2,218",532,,
Flowers,Lilies,Sierra Tiger Lily,Lilium parvum,2023-08-19,US-CA,"2,179",0,,
Flowers,Lilies,Oakland Mariposa Lily,Calochortus umbellatus,2025-03-24,US-CA,"2,148","2,147",,
Flowers,Violets,Hookedspur Violet,Viola adunca,2024-07-17,US-CA,"2,056","1,163",,
Flowers,Lilies,Chocolate Lily,Fritillaria biflora,2025-03-21,US-CA,"2,037",7,,
Flowers,Orchids,Stream Orchid,Epipactis gigantea,#N/A,,"2,029",247,5,
Flowers,Monkeyflowers,Torrey's Monkeyflower,Diplacus torreyi,#N/A,,"2,012",0,,
Flowers,Lilies,Mount Diablo Fairy-Lantern,Calochortus pulchellus,2023-04-23,US-CA,"1,958","1,961",,
Flowers,Lilies,Plummer's Mariposa Lily,Calochortus plummerae,#N/A,,"1,836",0,,Hills near LA
Flowers,Lilies,Clubhair Mariposa Lily,Calochortus clavatus,#N/A,,"1,756",2,,
Flowers,Lilies,Yellow Star-Tulip,Calochortus monophyllus,#N/A,,"1,702",0,,Western slope of Sierras
Flowers,Monkeyflowers,Blushing Monkeyflower,Erythranthe erubescens,#N/A,,"1,690",0,,
Flowers,Monkeyflowers,Shy Monkeyflower,Erythranthe nasuta,#N/A,,"1,603",219,4,
Flowers,Monkeyflowers,Kellogg's Monkeyflower,Diplacus kelloggii,2026-03-08,US-CA,"1,574",228,,
Flowers,Monkeyflowers,Rock Bush Monkeyflower,Diplacus calycinus,#N/A,,"1,489",0,,
Flowers,Monkeyflowers,Musk Monkeyflower,Erythranthe moschata,2023-08-19,US-CA,"1,486",0,,
Flowers,Lilies,Scarlet Fritillary,Fritillaria recurva,#N/A,,"1,479",736,3,
Flowers,Monkeyflowers,Magnificent Seep Monkeyflower,Erythranthe grandis,2026-03-14,US-CA,"1,458",840,,
Flowers,Lilies,Largeflower Fairybells,Prosartes smithii,#N/A,,"1,453",462,4,
Flowers,Lilies,Desert Mariposa Lily,Calochortus kennedyi,#N/A,,"1,414",0,,Mojave/Colorado desert edge
Flowers,Monkeyflowers,Purple Mouse Ears,Diplacus douglasii,#N/A,,"1,333",811,3,Edgewood Park (Santa Cruz Mtns)
Flowers,Hellebores & Trilliums,Giant White Wakerobin,Trillium albidum,#N/A,,"1,246",680,3,
Flowers,Monkeyflowers,False Monkeyflower,Mimetanthe pilosa,#N/A,,"1,235",57,7,
Flowers,Orchids,Flat Spurred Piperia,Platanthera transversa,#N/A,,"1,210",823,6,"Lake Lagunitas, Mt Tam, China Camp"
Flowers,Lilies,Kelley's Lily,Lilium kelleyanum,#N/A,,"1,204",0,,Mammoth Lakes
Flowers,Lilies,Shy Mariposa Lily,Calochortus invenustus,#N/A,,"1,201",3,,Big Bear Lake
Flowers,Monkeyflowers,Brewer's Monkeyflower,Erythranthe breweri,#N/A,,"1,135",0,,
Flowers,Lilies,Tiburon Mariposa Lily,Calochortus tiburonensis,2025-05-29,US-CA,"1,124","1,124",,
Flowers,Hellebores & Trilliums,Common Beargrass,Xerophyllum tenax,#N/A,,"1,121",272,5,
Flowers,Lilies,Washington Lily,Lilium washingtonianum,#N/A,,"1,101",0,,Sierras/Shasta
Flowers,Lilies,Pink Star-Tulip,Calochortus uniflorus,2026-04-10,US-CA,"1,100",701,,
Flowers,Lilies,Superb Mariposa Lily,Calochortus superbus,#N/A,,"1,051",81,5,
Flowers,Monkeyflowers,Skunky Monkeyflower,Diplacus mephiticus,#N/A,,"1,035",0,,
Flowers,Orchids,Elegant Rein Orchid,Platanthera elegans,2024-08-09,US-CA,"1,028",793,,
Flowers,Clarkias,Slender Clarkia,Clarkia gracilis,2026-04-18,US-CA,"1,018",726,,
Flowers,Clarkias,Botta's Clarkia,Clarkia bottae,#N/A,,992,0,,
Flowers,Violets,Douglas' Violet,Viola douglasii,2026-03-08,US-CA,941,142,,
Flowers,Lobelias,Doublehorn Calicoflower,Downingia bicornuta,#N/A,,930,482,5,Near Mather (Sac area)
Flowers,Monkeyflowers,Coastal Monkeyflower,Erythranthe dentata,#N/A,,920,0,,
Flowers,Violets,Macloskie's Violet,Viola macloskeyi,#N/A,,919,0,,
Flowers,Lilies,Fragrant Fritillary,Fritillaria liliacea,#N/A,,913,913,3,
Flowers,Monkeyflowers,Yellow and White Monkeyflower,Erythranthe bicolor,#N/A,,912,0,,
Flowers,Orchids,Striped Coralroot,Corallorhiza striata,2026-04-10,US-CA,889,624,,
Flowers,Hellebores & Trilliums,Fringed False Hellebore,Veratrum fimbriatum,#N/A,,885,656,10,
Flowers,Monkeyflowers,Fremont's Monkeyflower,Diplacus fremontii,#N/A,,864,0,,
Flowers,Lilies,Sierra Mariposa Lily,Calochortus minimus,2023-08-19,US-CA,854,0,,
Flowers,Lilies,Redwood Lily,Lilium rubescens,#N/A,,822,377,6,
Flowers,Lobelias,Maroonspot Calicoflower,Downingia concolor,2026-04-18,US-CA,813,757,,
Flowers,Lilies,Spotted Fritillary,Fritillaria atropurpurea,#N/A,,804,0,,
Flowers,Monkeyflowers,Largeflower Bush Monkeyflower,Diplacus grandiflorus,#N/A,,797,5,,
Flowers,Monkeyflowers,Island Bush Monkeyflower,Diplacus parviflorus,2024-06-17,US-CA,772,0,,
Flowers,Clarkias,Farewell-To-Spring,Clarkia amoena,2024-07-07,US-CA,759,582,,
Flowers,Monkeyflowers,Purple-stemmed Monkeyflower,Erythranthe floribunda,#N/A,,738,17,,
Flowers,Lobelias,Toothed Calicoflower,Downingia cuspidata,#N/A,,729,118,5,Lake Ilsanjo (North Bay)
Flowers,Orchids,Phantom Orchid,Cephalanthera austiniae,#N/A,,723,32,,
Flowers,Lilies,Columbia Lily,Lilium columbianum,#N/A,,720,0,,
Flowers,Lobelias,Flatface Calicoflower,Downingia pulchella,#N/A,,706,653,4,Baylands (Fremont)
Flowers,Clarkias,Speckled Clarkia,Clarkia cylindrica,#N/A,,704,1,,
Flowers,Violets,Shelton's Violet,Viola sheltonii,2026-03-07,US-CA,699,2,,
Flowers,Orchids,Pacific Coralroot,Corallorhiza mertensiana,#N/A,,693,301,5,Salt Point 
Flowers,Lilies,Lemon Lily,Lilium parryi,#N/A,,678,0,,
Flowers,Monkeyflowers,Tiling's Monkeyflower,Erythranthe tilingii,#N/A,,673,0,,
Flowers,Monkeyflowers,Layne's Monkeyflower,Diplacus layneae,#N/A,,637,106,5,
Flowers,Monkeyflowers,Monterey Monkeyflower,Diplacus linearis,#N/A,,635,0,,
Flowers,Orchids,Hooded Ladies' Tresses,Spiranthes romanzoffiana,#N/A,,630,237,8,
Flowers,Lilies,Late-blooming Mariposa Lily,Calochortus fimbriatus,#N/A,,621,0,,
Flowers,Orchids,Sparse-flowered Bog Orchid,Platanthera sparsiflora,#N/A,,581,0,,
Flowers,Violets,Mountain Yellow Violet,Viola pinetorum,#N/A,,577,0,,
Flowers,Lilies,Bruneau Mariposa Lily,Calochortus bruneaunis,#N/A,,573,0,,
Flowers,Lilies,Goldenbowl Mariposa Lily,Calochortus concolor,#N/A,,567,0,,
Flowers,Lobelias,Harlequin Calicoflower,Downingia insignis,2026-04-18,US-CA,560,532,,
Flowers,Monkeyflowers,Small-leaf Monkeyflower,Erythranthe microphylla,2026-03-21,US-CA,555,271,,
Flowers,Orchids,California Lady's Slipper,Cypripedium californicum,#N/A,,554,93,5,
Flowers,Clarkias,Canyon Clarkia,Clarkia epilobioides,#N/A,,551,2,,
Flowers,Lilies,San Luis Mariposa Lily,Calochortus obispoensis,#N/A,,551,0,,
Flowers,Lilies,Purdy's Fritillary,Fritillaria purdyi,#N/A,,547,222,4,
Flowers,Violets,Beckwith's Violet,Viola beckwithii,#N/A,,530,0,,
Flowers,Monkeyflowers,Tricolor Monkeyflower,Diplacus tricolor,#N/A,,513,230,4,Near Mather (Sac area)
Flowers,Monkeyflowers,Shield-bracted Monkeyflower,Erythranthe glaucescens,#N/A,,504,0,,
Flowers,Orchids,Denseflower Rein Orchid,Platanthera elongata,2025-07-05,US-CA,492,296,,
Flowers,Lilies,California Fawn Lily,Erythronium californicum,#N/A,,483,147,3,
Flowers,Clarkias,Twolobe Clarkia,Clarkia biloba,#N/A,,476,110,6,
Flowers,Lilies,Coast Range Mariposa Lily,Calochortus vestae,2025-06-22,US-CA,457,309,,
Flowers,Lilies,Palmer's Mariposa Lily,Calochortus palmeri,#N/A,,455,0,,
Flowers,Lilies,Coast Lily,Lilium maritimum,#N/A,,453,317,6,Mendocino
Flowers,Monkeyflowers,Wing-leaf Monkeyflower,Erythranthe ptilota,2024-09-07,US-CA,449,359,,
Flowers,Lilies,Purple Fawn Lily,Erythronium purpurascens,#N/A,,437,0,,
Flowers,Hellebores & Trilliums,Giant Purple Wakerobin,Trillium kurabayashii,#N/A,,427,3,,
Flowers,Lilies,Brown Fritillary,Fritillaria micrantha,#N/A,,423,0,,
Flowers,Hellebores & Trilliums,Brook Wakerobin,Pseudotrillium rivale,#N/A,,416,0,,
Flowers,Hellebores & Trilliums,Narrowpetal Wakerobin,Trillium angustipetalum,#N/A,,415,2,,
Flowers,Threadplants,Glandular Threadplant,Nemacladus glanduliferus,#N/A,,415,0,,
Flowers,Monkeyflowers,Red Rock Canyon Monkeyflower,Erythranthe rhodopetra,#N/A,,407,0,,
Flowers,Lilies,Ojai Fritillary,Fritillaria ojaiensis,#N/A,,405,0,,
Flowers,Lilies,Purple Fairy-Lantern,Calochortus amoenus,#N/A,,400,0,,
Flowers,Monkeyflowers,Sand-loving Monkeyflower,Erythranthe arenaria,#N/A,,388,0,,
Flowers,Monkeyflowers,Death Valley Monkeyflower,Diplacus rupicola,#N/A,,375,0,,
Flowers,Lilies,Bride's Bonnet,Clintonia uniflora,#N/A,,350,0,,
Flowers,Clarkias,Fort Miller Clarkia,Clarkia williamsonii,#N/A,,348,0,,
