Category,Subcategory,Name,Scientific name,Life list date,Life list location,CA obsv (RG 7.3.24),Bay obsv (RG 7.3.24),Bay peak month,Notes
Flowers,Hellebores & Trilliums,Foothill Deathcamas,Toxicoscordion paniculatum,#N/A,,347,0,,
Flowers,Lilies,Adobe Lily,Fritillaria pluriflora,#N/A,,344,64,3,
Flowers,Monkeyflowers,Harlequin Monkeyflower,Diplacus bicolor,#N/A,,340,0,,
Flowers,Clarkias,Fairy Fans,Clarkia breweri,#N/A,,338,261,5,
Flowers,Clarkias,Delicate Clarkia,Clarkia delicata,#N/A,,333,0,,
Flowers,Clarkias,Presidio Clarkia,Clarkia franciscana,#N/A,,332,332,5,Presidio or Oakland Serpentine Prairie
Flowers,Lilies,Kellogg's Lily,Lilium kelloggii,#N/A,,324,0,,
Flowers,Lilies,Naked Mariposa Lily,Calochortus nudus,#N/A,,323,0,,
Flowers,Lilies,Napa Fawn Lily,Erythronium helenae,#N/A,,319,318,4,
Flowers,Lilies,Sierra Fawn Lily,Erythronium multiscapideum,#N/A,,317,0,,
Flowers,Lilies,Pine Fritillary,Fritillaria pinetorum,#N/A,,315,0,,
Flowers,Bellflowers,Marsh Harebell,Eastwoodiella californica,#N/A,,307,278,7,
Flowers,Violets,Northern Two-eyed Violet,Viola cuneata,#N/A,,304,0,,
Flowers,Monkeyflowers,Bolander's Monkeyflower,Diplacus bolanderi,#N/A,,300,59,5,
Flowers,Threadplants,Desert Threadplant,Nemacladus rubescens,#N/A,,295,0,,
Flowers,Lilies,Stinkbells,Fritillaria agrestis,#N/A,,294,127,3,
Flowers,Monkeyflowers,Dudley's Monkeyflower,Erythranthe geniculata,#N/A,,287,0,,
Flowers,Lobelias,Bach's Calicoflower,Downingia bacigalupii,#N/A,,283,0,,
Flowers,Clarkias,Dudley's Clarkia,Clarkia dudleyana,#N/A,,280,0,,
Flowers,Bellflowers,Western Pearlflower,Heterocodon rariflorus,#N/A,,279,52,6,
Flowers,Bellflowers,Common Bluecup,Githopsis specularioides,#N/A,,278,136,4,
Flowers,Monkeyflowers,Miniature Monkeyflower,Erythranthe suksdorfii,#N/A,,273,0,,
Flowers,Monkeyflowers,Granite-crack Monkeyflower,Diplacus graniticola,#N/A,,272,0,,
Flowers,Monkeyflowers,Cut-leaved Monkeyflower,Erythranthe laciniata,#N/A,,266,0,,
Flowers,Orchids,Michael's Rein Orchid,Platanthera michaelii,#N/A,,264,122,5,
Flowers,Monkeyflowers,Cleveland's Bush Monkeyflower,Diplacus clevelandii,#N/A,,263,0,,
Flowers,Threadplants,Redtip Threadplant,Nemacladus orientalis,#N/A,,262,0,,
Flowers,Lilies,White Twisted-Stalk,Streptopus amplexifolius,#N/A,,260,0,,
Flowers,Lobelias,Hoover's Calicoflower,Downingia bella,2026-04-18,US-CA,254,127,,
Flowers,Lobelias,Dwarf Calicoflower,Downingia pusilla,#N/A,,253,243,4,
Flowers,Lilies,Bolander's Lily,Lilium bolanderi,#N/A,,252,0,,
Flowers,Lobelias,Folded Calicoflower,Downingia ornatissima,#N/A,,252,109,5,Near Mather (Sac area)
Flowers,Clarkias,Chaparral Clarkia,Clarkia affinis,#N/A,,250,221,5,
Flowers,Monkeyflowers,Palomar Monkeyflower,Erythranthe diffusa,#N/A,,250,0,,
Flowers,Lilies,Sagebrush Mariposa Lily,Calochortus macrocarpus,#N/A,,246,0,,
Flowers,Monkeyflowers,Bearded Monkeyflower,Erythranthe barbata,#N/A,,245,0,,
Flowers,Lobelias,Dunn's Lobelia,Palmerella debilis,#N/A,,238,0,,
Flowers,Lilies,Beavertail-Grass,Calochortus coeruleus,#N/A,,236,0,,
Flowers,Clarkias,Gunsight Clarkia,Clarkia xantiana,#N/A,,233,0,,
Flowers,Bellflowers,Venus's Looking-Glass,Triodanis biflora,#N/A,,229,27,,
Flowers,Lilies,Dunn's Mariposa Lily,Calochortus dunnii,#N/A,,229,0,,
Flowers,Lobelias,Fleshy Porterella,Porterella carnosula,#N/A,,226,0,,
Flowers,Hellebores & Trilliums,Meadow Deathcamas,Toxicoscordion venenosum,#N/A,,224,15,,
Flowers,Orchids,Alaska Rein Orchid,Platanthera unalascensis,#N/A,,223,11,,
Flowers,Lilies,Glacier Lily,Erythronium grandiflorum,#N/A,,222,0,,
Flowers,Monkeyflowers,Coralline Monkeyflower,Erythranthe corallina,#N/A,,215,0,,
Flowers,Clarkias,Davy's Clarkia,Clarkia davyi,#N/A,,209,194,6,
Flowers,Monkeyflowers,Rockjasmine Monkeyflower,Erythranthe androsacea,#N/A,,209,10,,
Flowers,Monkeyflowers,Purplelip Pansy Monkeyflower,Diplacus angustatus,#N/A,,201,102,4,
Flowers,Monkeyflowers,Dwarf Purple Monkeyflower,Diplacus nanus,#N/A,,200,0,,
Flowers,Lilies,Alkali Mariposa Lily,Calochortus striatus,#N/A,,199,0,,
Flowers,Threadplants,Desert Nemacladus,Nemacladus tenuis,#N/A,,189,0,,
Flowers,Orchids,Western Ladies' Tresses,Spiranthes porrifolia,#N/A,,185,81,6,
Flowers,Threadplants,Inyo Threadplant,Nemacladus sigmoideus,#N/A,,185,0,,
Flowers,Clarkias,Redspot Clarkia,Clarkia speciosa,#N/A,,184,0,,
Flowers,Lilies,La Panza Mariposa Lily,Calochortus simulans,#N/A,,183,0,,
Flowers,Monkeyflowers,Calico Monkeyflower,Diplacus pictus,#N/A,,183,0,,
Flowers,Violets,Hall's Violet,Viola hallii,#N/A,,183,0,,
Flowers,Lilies,Siskiyou Fritillary,Fritillaria glauca,#N/A,,182,0,,
Flowers,Monkeyflowers,Yellow-lip Pansy Monkeyflower,Diplacus pulchellus,#N/A,,179,0,,
Flowers,Monkeyflowers,Mojave Monkeyflower,Diplacus mohavensis,#N/A,,176,0,,
Flowers,Monkeyflowers,Montia-like Monkeyflower,Erythranthe montioides,#N/A,,175,0,,
Flowers,Clarkias,Glandular Clarkia,Clarkia arcuata,#N/A,,166,0,,
Flowers,Threadplants,Short-Flowered Threadplant,Nemacladus breviflorus,#N/A,,165,0,,
Flowers,Monkeyflowers,Threadleaf Primrose Monkeyflower,Erythranthe linearifolia,#N/A,,164,0,,
Flowers,Clarkias,Ramona Clarkia,Clarkia similis,#N/A,,163,0,,
Flowers,Monkeyflowers,Wingstem Monkeyflower,Erythranthe alsinoides,#N/A,,163,0,,
Flowers,Monkeyflowers,Johnston's Monkeyflower,Diplacus johnstonii,#N/A,,162,0,,
Flowers,Monkeyflowers,Parish's Monkeyflower,Erythranthe parishii,#N/A,,161,0,,
Flowers,Monkeyflowers,Congdon's Monkeyflower,Diplacus congdonii,#N/A,,160,100,3,
Flowers,Monkeyflowers,Rattan's Monkeyflower,Diplacus rattanii,#N/A,,159,136,5,Quill Hollow Ranch County Park (Santa Cruz)
Flowers,Lilies,Striped Adobe Lily,Fritillaria striata,#N/A,,156,0,,
Flowers,Monkeyflowers,Slender Monkeyflower,Diplacus leptaleus,#N/A,,155,0,,
Flowers,Clarkias,Mountain Clarkia,Clarkia heterandra,#N/A,,152,0,,
Flowers,Clarkias,Lewis' Clarkia,Clarkia lewisii,#N/A,,152,0,,
Flowers,Violets,Canary Violet,Viola praemorsa,#N/A,,151,0,,
Flowers,Orchids,Yadon's Rein Orchid,Platanthera yadonii,#N/A,,146,9,,
Flowers,Orchids,Heartleaf Twayblade,Neottia cordata,#N/A,,144,0,,
Flowers,Hellebores & Trilliums,Smallflower Deathcamas,Toxicoscordion fontanum,2026-04-10,US-CA,141,133,6,
Flowers,Lilies,Yellow Fritillary,Fritillaria pudica,#N/A,,140,0,,
Flowers,Monkeyflowers,Slender-stemmed Monkeyflower,Erythranthe filicaulis,#N/A,,140,0,,
Flowers,Monkeyflowers,Kelso Creek Monkeyflower,Erythranthe shevockii,#N/A,,139,0,,
Flowers,Threadplants,Onesided Threadplant,Nemacladus secundiflorus,#N/A,,138,0,,
Flowers,Lilies,Coast Fawn Lily,Erythronium revolutum,#N/A,,135,0,,
Flowers,Monkeyflowers,Redstem Monkeyflower,Erythranthe rubella,#N/A,,133,0,,
Flowers,Bellflowers,San Gabriel Bluecup,Githopsis diffusa,#N/A,,131,12,,
Flowers,Orchids,Cooper's Rein Orchid,Platanthera cooperi,#N/A,,130,0,,
Flowers,Monkeyflowers,Stanislaus Monkeyflower,Erythranthe marmorata,#N/A,,129,0,,
Flowers,Monkeyflowers,Party-colored Monkeyflower,Erythranthe discolor,#N/A,,127,0,,
Flowers,Lilies,Talus Fritillary,Fritillaria falcata,#N/A,,126,97,4,
Flowers,Monkeyflowers,Jepson's Monkeyflower,Diplacus jepsonii,#N/A,,122,0,,
Flowers,Clarkias,Waltham Creek Clarkia,Clarkia modesta,#N/A,,121,104,5,
Flowers,Lilies,Cedars Mariposa Lily,Calochortus raichei,#N/A,,121,121,6,
Flowers,Orchids,Broad-lipped Twayblade,Neottia convallarioides,#N/A,,121,0,,
Flowers,Lilies,Shirley Meadows Star-Tulip,Calochortus westonii,#N/A,,118,0,,
Flowers,Threadplants,Long-flowered Nemacladus,Nemacladus longiflorus,#N/A,,118,0,,
Flowers,Monkeyflowers,Santa Susana Monkeyflower,Diplacus rutilus,#N/A,,114,0,,
Flowers,Threadplants,White Mountains Threadplant,Nemacladus morefieldii,#N/A,,113,0,,
Flowers,Monkeyflowers,Pulsifer's Monkey-Flower,Erythranthe pulsiferae,#N/A,,109,12,,
Flowers,Orchids,Mountain Lady's-Slipper,Cypripedium montanum,#N/A,,108,0,,
Flowers,Bellflowers,Chaparral Harebell,Ravenella exigua,#N/A,,106,101,5,
Flowers,Lilies,Cat's Ear,Calochortus elegans,#N/A,,103,0,,
Flowers,Threadplants,Badger Flat Threadplant,Nemacladus inyoensis,#N/A,,102,0,,
Flowers,Lilies,Butte County Fritillary,Fritillaria eastwoodiae,#N/A,,100,0,,
Flowers,Monkeyflowers,Low Bush Monkeyflower,Diplacus aridus,#N/A,,99,0,,
Flowers,Monkeyflowers,Parry Monkeyflower,Diplacus parryi,#N/A,,99,0,,
Flowers,Monkeyflowers,Irish Hills Monkeyflower,Erythranthe serpentinicola,#N/A,,98,0,,
Flowers,Monkeyflowers,Bare Monkeyflower,Erythranthe nudata,#N/A,,95,76,4,
Flowers,Orchids,Great Basin Bog Orchid,Platanthera tescamnis,#N/A,,95,0,,
Flowers,Lilies,San Benito Fritillary,Fritillaria viridea,#N/A,,93,0,,
Flowers,Threadplants,Nuttall's Threadplant,Nemacladus ramosissimus,#N/A,,90,0,,
Flowers,Monkeyflowers,Field Monkey-Flower,Erythranthe arvensis,#N/A,,88,31,,
Flowers,Monkeyflowers,Little Purple Monkeyflower,Erythranthe purpurea,#N/A,,87,0,,
Flowers,Bellflowers,Rough Harebell,Campanula scabrella,#N/A,,86,0,,
Flowers,Orchids,Clustered Lady's Slipper,Cypripedium fasciculatum,2025-08-03,US-CO,84,0,,
Flowers,Bellflowers,Sierra Bluecup,Githopsis pulchella,#N/A,,83,0,,
Flowers,Lilies,Inyo Star-Tulip,Calochortus excavatus,#N/A,,83,0,,
Flowers,Monkeyflowers,Palmer's Monkeyflower,Erythranthe palmeri,#N/A,,83,0,,
Flowers,Orchids,Northwestern Twayblade,Neottia banksiana,#N/A,,81,0,,
Flowers,Monkeyflowers,Pink-margined Monkeyflower,Erythranthe trinitiensis,#N/A,,80,0,,
Flowers,Monkeyflowers,Dense Fruited Monkeyflower,Diplacus constrictus,#N/A,,79,0,,
Flowers,Clarkias,Sierra Clarkia,Clarkia virgata,#N/A,,78,0,,
Flowers,Lilies,Siskiyou Mariposa Lily,Calochortus persistens,#N/A,,78,0,,
Flowers,Orchids,Narrow-petaled Rein-Orchid,Platanthera leptopetala,#N/A,,77,47,,
Flowers,Clarkias,Lake Almanor Clarkia,Clarkia stellata,#N/A,,74,0,,
Flowers,Hellebores & Trilliums,Desert Deathcamas,Toxicoscordion brevibracteatum,#N/A,,72,0,,
Flowers,Hellebores & Trilliums,Siskiyou False-Hellebore,Veratrum insolitum,#N/A,,72,0,,
Flowers,Threadplants,Owens Valley Threadplant,Nemacladus matsonii,#N/A,,70,0,,
Flowers,Violets,Baker's Violet,Viola bakeri,#N/A,,67,0,,
Flowers,Threadplants,Combleaf Threadplant,Nemacladus pinnatifidus,#N/A,,65,0,,
Flowers,Lilies,Winding Mariposa Lily,Calochortus flexuosus,#N/A,,64,0,,
Flowers,Monkeyflowers,Limestone Monkeyflower,Erythranthe calcicola,#N/A,,64,0,,
Flowers,Clarkias,Prostrate Clarkia,Clarkia prostrata,#N/A,,63,0,,
Flowers,Threadplants,Eastwood's Threadplant,Nemacladus eastwoodiae,#N/A,,63,0,,
Flowers,Threadplants,Mountain Threadplant,Nemacladus montanus,#N/A,,61,52,5,Del Puerto Canyon Rd
Flowers,Monkeyflowers,Shasta Limestone Monkeyflower,Erythranthe taylorii,#N/A,,60,0,,
Flowers,Bellflowers,Scouler's Harebell,Campanula scouleri,#N/A,,59,0,,
Flowers,Bellflowers,Griffin's Bellflower,Ravenella griffinii,#N/A,,58,56,6,
Flowers,Clarkias,Mildred's Clarkia,Clarkia mildrediae,#N/A,,57,0,,
Flowers,Lilies,Cream Fawn Lily,Erythronium citrinum,#N/A,,56,0,,
Flowers,Monkeyflowers,Vandenberg Monkeyflower,Diplacus vandenbergensis,#N/A,,53,0,,
Flowers,Violets,Felt-leaved Violet,Viola tomentosa,#N/A,,52,0,,
Flowers,Lilies,Greenhorn Fritillary,Fritillaria brandegeei,#N/A,,51,0,,
Flowers,Monkeyflowers,Small-flowered Monkeyflower,Erythranthe inconspicua,#N/A,,51,19,,
Flowers,Orchids,Whiteflower Rein Orchid,Platanthera ephemerantha,#N/A,,50,12,,
Flowers,Lilies,Klamath Fawn Lily,Erythronium klamathense,#N/A,,48,0,,
Flowers,Clarkias,Springville Clarkia,Clarkia springvillensis,#N/A,,47,0,,
Flowers,Monkeyflowers,Sonora Pass Monkeyflower,Erythranthe howaldiae,#N/A,,47,0,,
Flowers,Threadplants,Nemacladus parikhiae,Nemacladus parikhiae,#N/A,,46,0,,
Flowers,Monkeyflowers,Carson Valley Monkeyflower,Erythranthe carsonensis,#N/A,,44,0,,
Flowers,Clarkias,Lassen Clarkia,Clarkia lassenensis,#N/A,,42,0,,
Flowers,Lilies,Tuolumne Fawn Lily,Erythronium tuolumnense,#N/A,,42,0,,
Flowers,Monkeyflowers,Pennell’s Panther,Erythranthe pardalis,#N/A,,42,0,,
Flowers,Monkeyflowers,Viscid Monkeyflower,Diplacus viscidus,#N/A,,41,0,,
Flowers,Orchids,Coleman's Rein Orchid,Platanthera colemanii,#N/A,,41,0,,
Flowers,Violets,Primrose-leaved Violet,Viola primulifolia,#N/A,,41,0,,
Flowers,Lobelias,Sierra Calicoflower,Downingia montana,#N/A,,39,0,,
Flowers,Hellebores & Trilliums,Green False Hellebore,Veratrum viride,2024-07-17,CA-AB,38,0,,
Flowers,Lilies,Panamint Mariposa Lily,Calochortus panamintensis,#N/A,,38,0,,
Flowers,Monkeyflowers,Slender-stalked Monkeyflower,Erythranthe gracilipes,#N/A,,38,0,,
Flowers,Monkeyflowers,Lewis' Monkeyflower,Erythranthe lewisii,#N/A,,38,0,,
Flowers,Bellflowers,Castle Crags Harebell,Campanula shetleri,#N/A,,36,0,,
Flowers,Monkeyflowers,Fern-leaved Monkeyflower,Erythranthe filicifolia,#N/A,,36,0,,
Flowers,Lilies,Long-haired Star-Tulip,Calochortus longibarbatus,#N/A,,35,0,,
Flowers,Threadplants,Mojave Dwarf,Nemacladus californicus,#N/A,,34,0,,
Flowers,Threadplants,Sierra Threadplant,Nemacladus interior,#N/A,,33,0,,
Flowers,Threadplants,Nemacladus richardsiae,Nemacladus richardsiae,#N/A,,33,0,,
Flowers,Lilies,Shasta Fawn Lily,Erythronium shastense,#N/A,,31,0,,
Flowers,Monkeyflowers,Compact Monkeyflower,Diplacus compactus,#N/A,,31,0,,
Flowers,Bellflowers,Western Harebell,Campanula petiolata,#N/A,,30,0,,
Flowers,Monkeyflowers,Sierra Nevada Monkeyflower,Erythranthe sierrae,#N/A,,30,0,,
Flowers,Threadplants,Common Threadplant,Nemacladus capillaris,#N/A,,30,0,,
Flowers,Violets,Banks' Violet,Viola banksii,#N/A,,29,12,,
Flowers,Monkeyflowers,Kings River Monkeyflower,Erythranthe acutidens,#N/A,,28,0,,
Flowers,Threadplants,Twisselmann's Nemacladus,Nemacladus twisselmannii,#N/A,,28,0,,
Flowers,Lilies,Western Lily,Lilium occidentale,#N/A,,27,0,,
Flowers,Lobelias,Legenere,Legenere valdiviana,#N/A,,27,15,,
Flowers,Monkeyflowers,San Bernardino Mountains Monkeyflower,Erythranthe exigua,#N/A,,27,0,,
Flowers,Monkeyflowers,Kaweah Monkeyflower,Erythranthe norrisii,#N/A,,27,0,,
Flowers,Bellflowers,Wilkins' Harebell,Smithiastrum wilkinsianum,#N/A,,26,0,,
Flowers,Monkeyflowers,Ephemeral Monkeyflower,Erythranthe inflatula,#N/A,,26,0,,
Flowers,Orchids,Languid Ladies'-Tresses,Spiranthes perexilis,#N/A,,26,0,,
Flowers,Clarkias,Temblor Range Clarkia,Clarkia tembloriensis,#N/A,,25,2,,
Flowers,Clarkias,Kern River Clarkia,Clarkia exilis,#N/A,,25,0,,
Flowers,Monkeyflowers,Serpentine Canyon Monkeyflower,Erythranthe percaulis,#N/A,,24,0,,
Flowers,Lilies,Greene's Mariposa Lily,Calochortus greenei,#N/A,,23,0,,
Flowers,Violets,Alpine Marsh Violet,Viola palustris,#N/A,,23,0,,
Flowers,Lilies,Giant White Fawn Lily,Erythronium oregonum,#N/A,,22,0,,
Flowers,Monkeyflowers,Scouler's Monkeyflower,Erythranthe scouleri,#N/A,,22,22,,
Flowers,Lilies,Kaweah Fawn Lily,Erythronium pusaterii,#N/A,,21,0,,
Flowers,Monkeyflowers,Utah Monkeyflower,Erythranthe utahensis,#N/A,,21,0,,
Flowers,Clarkias,Vine Hill Clarkia,Clarkia imbricata,#N/A,,20,20,,
Flowers,Monkeyflowers,Tinytooter Monkeyflower,Erythranthe cordata,#N/A,,20,0,,
Flowers,Monkeyflowers,Willis’s Monkeyflower,Erythranthe willisii,#N/A,,20,0,,
Flowers,Violets,Northern Bog Violet,Viola nephrophylla,#N/A,,20,0,,
Flowers,Hellebores & Trilliums,Bronze-Bells,Anticlea occidentalis,#N/A,,19,0,,
Flowers,Monkeyflowers,Broadtooth Monkeyflower,Erythranthe latidens,#N/A,,19,4,,
Flowers,Monkeyflowers,Erythranthe bergeri,Erythranthe bergeri,#N/A,,19,0,,
Flowers,Lilies,Shuteye Peak Fawn Lily,Erythronium pluriflorum,#N/A,,18,0,,
Flowers,Monkeyflowers,Thompson's Monkeyflower,Diplacus thompsonii,#N/A,,18,0,,
Flowers,Clarkias,Mosquin's Clarkia,Clarkia mosquinii,#N/A,,17,0,,
Flowers,Bellflowers,Eastwood's Bellflower,Ravenella angustiflora,#N/A,,16,11,,
Flowers,Hellebores & Trilliums,Smallflower Deathcamas,Toxicoscordion micranthum,#N/A,,15,3,,
Flowers,Threadplants,Slender Threadplant,Nemacladus gracilis,#N/A,,14,0,,
Flowers,Bellflowers,Sharsmith's Harebell,Ravenella sharsmithiae,#N/A,,13,13,,
Flowers,Bellflowers,Throatwort,Trachelium caeruleum,#N/A,,13,0,,
Flowers,Lilies,Pilot Ridge Fawn Lily,Erythronium taylorii,#N/A,,13,0,,
Flowers,Lobelias,Californian Lobelia,Downingia elegans,#N/A,,13,0,,
Flowers,Orchids,Yosemite Bog Orchid,Platanthera yosemitensis,#N/A,,13,0,,
Flowers,Lobelias,Cardinal Flower,Lobelia cardinalis,#N/A,,12,0,,
Flowers,Orchids,Slender Bog Orchid,Platanthera stricta,#N/A,,12,0,,
Flowers,Bellflowers,Bluebell of Scotland,Campanula rotundifolia,2023-09-06,NO-03,11,0,,
Flowers,Lilies,Callahan's Mariposa Lily,Calochortus syntrophus,#N/A,,11,0,,
Flowers,Lobelias,Cascade Calicoflower,Downingia yina,#N/A,,11,0,,
Flowers,Threadplants,Chimney Creek Nemacladus,Nemacladus calcaratus,#N/A,,11,0,,
Flowers,Clarkias,Northern Clarkia,Clarkia borealis,#N/A,,10,0,,
Flowers,Clarkias,Merced Clarkia,Clarkia lingulata,#N/A,,10,0,,
Flowers,Monkeyflowers,Egg Lake Monkeyflower,Diplacus pygmaeus,#N/A,,10,0,,
Flowers,Threadplants,Long-haired Threadplant,Nemacladus bellus,#N/A,,10,0,,
Frogs & Toads,Tree Frogs & Allies,Pacific Chorus Frog,Pseudacris regilla,2023-08-20,US-CA,"31,387","11,575",,
Frogs & Toads,True Toads,Western Toad,Anaxyrus boreas,2025-05-28,US-CA,"14,887","2,875",,Patrick Hannah Grove Picnic Area
Frogs & Toads,Typical Frogs,American Bullfrog,Lithobates catesbeianus,2023-11-05,US-CA,"6,964","2,497",,
Frogs & Toads,Tree Frogs & Allies,California Tree Frog,Pseudacris cadaverina,#N/A,,"5,249",0,,Hills near LA
Frogs & Toads,Typical Frogs,Foothill Yellow-legged Frog,Rana boylii,2025-05-26,US-CA,"3,359","1,007",,
Frogs & Toads,Typical Frogs,California Red-legged Frog,Rana draytonii,2023-09-17,US-CA,"2,337","1,644",,
Frogs & Toads,North American Spadefoots,Western Spadefoot,Spea hammondii,#N/A,,"1,478",58,2,
Frogs & Toads,Typical Frogs,Northern Red-legged Frog,Rana aurora,#N/A,,"1,095",0,,Mendocino/Arcata
Frogs & Toads,True Toads,Red-spotted Toad,Anaxyrus punctatus,2023-11-25,US-CA,"1,063",0,,
Frogs & Toads,True Toads,Yosemite Toad,Anaxyrus canorus,#N/A,,418,0,,
Frogs & Toads,Typical Frogs,Sierra Nevada Yellow-legged Frog,Rana sierrae,#N/A,,401,0,,
Frogs & Toads,Typical Frogs,Cascades Frog,Rana cascadae,#N/A,,348,0,,
Frogs & Toads,Clawed Frogs,African Clawed Frog,Xenopus laevis,#N/A,,329,0,,
Frogs & Toads,True Toads,Arroyo Toad,Anaxyrus californicus,#N/A,,311,0,,
Frogs & Toads,Tailed Frogs,Coastal Tailed Frog,Ascaphus truei,#N/A,,245,0,,
Frogs & Toads,True Toads,Woodhouse's Toad,Anaxyrus woodhousii,#N/A,,217,0,,
Frogs & Toads,True Toads,Black Toad,Anaxyrus exsul,#N/A,,196,0,,
Frogs & Toads,North American Spadefoots,Great Basin Spadefoot,Spea intermontana,#N/A,,129,0,,
Frogs & Toads,Typical Frogs,Southern Mountain Yellow-legged Frog,Rana muscosa,#N/A,,80,0,,
Frogs & Toads,Typical Frogs,Rio Grande Leopard Frog,Lithobates berlandieri,#N/A,,73,0,,
Frogs & Toads,True Toads,Great Plains Toad,Anaxyrus cognatus,#N/A,,24,0,,
Frogs & Toads,North American Spadefoots,Couch's Spadefoot,Scaphiopus couchii,#N/A,,22,0,,
Lizards,Phrynosomatid Lizards,Western Fence Lizard,Sceloporus occidentalis,2023-04-22,US-CA,"121,366","30,867",,
Lizards,Phrynosomatid Lizards,Common Side-blotched Lizard,Uta stansburiana,2023-11-25,US-CA,"34,381",155,,
Lizards,Glass & Alligator Lizards,Southern Alligator Lizard,Elgaria multicarinata,2023-09-24,US-CA,"27,546","7,439",,
Lizards,Whiptails & Tegus,Western Whiptail,Aspidoscelis tigris,2023-04-23,US-CA,"9,497",846,,
Lizards,Skinks,Western Skink,Plestiodon skiltonianus,2024-07-06,US-CA,"6,166","2,760",,
Lizards,Phrynosomatid Lizards,Blainville's Horned Lizard,Phrynosoma blainvillii,#N/A,,"5,809",281,4,
Lizards,Iguanas & Chuckwallas,Common Chuckwalla,Sauromalus ater,#N/A,,"4,398",0,,Palm Springs/J Tree
Lizards,Phrynosomatid Lizards,Granite Spiny Lizard,Sceloporus orcutti,#N/A,,"4,356",0,,Palm Springs/Riverside
Lizards,Glass & Alligator Lizards,Northern Alligator Lizard,Elgaria coerulea,2023-08-19,US-CA,"4,134","2,225",,
Lizards,Iguanas & Chuckwallas,Desert Iguana,Dipsosaurus dorsalis,#N/A,,"3,727",0,,Anza Borego/Palm Springs
